dataset,freq,rows,target_dim,target_points,target_len_avg,target_len_min,target_len_max,past_feat_dynamic_real_dim,past_feat_dynamic_real_points,past_feat_dynamic_real_len_avg,past_feat_dynamic_real_len_min,past_feat_dynamic_real_len_max,domain
buildings_900k,H,1795256,1,15728237816,8761.0,8761,8761,0,0,0.0,0,0,buildings_bench
sceaux,H,1,1,34223,34223.0,34223,34223,0,0,0.0,0,0,buildings_bench
borealis,H,15,1,83269,5551.266666666666,3528,7447,0,0,0.0,0,0,buildings_bench
ideal,H,217,1,1255253,5784.57603686636,393,16167,0,0,0.0,0,0,buildings_bench
bdg-2_panther,H,105,1,919800,8760.0,8760,8760,0,0,0.0,0,0,buildings_bench
bdg-2_fox,H,135,1,2324568,17219.022222222222,8760,17544,0,0,0.0,0,0,buildings_bench
bdg-2_rat,H,280,1,4728288,16886.742857142857,8760,17544,0,0,0.0,0,0,buildings_bench
bdg-2_bear,H,91,1,1482312,16289.142857142857,8760,17544,0,0,0.0,0,0,buildings_bench
smart,H,5,1,95709,19141.8,8398,26304,0,0,0.0,0,0,buildings_bench
lcl,H,713,1,9543553,13385.06732117812,193,17544,0,0,0.0,0,0,buildings_bench
azure_vm_traces_2017,5T,159472,1,885522908,5552.842555432929,97,8064,2,1771045816,5552.842555432929,97,8064,cloud_ops_tsf
borg_cluster_data_2011,5T,143386,2,1075105708,3748.9912125312094,123,7776,5,2687764270,3748.99121253121,123,7776,cloud_ops_tsf
alibaba_cluster_trace_2018,5T,58409,2,190385060,1629.7579140200996,100,1728,6,571155180,1629.7579140200996,100,1728,cloud_ops_tsf
cmip6_1850,6H,8192,53,3169484800,7300.0,7300,7300,0,0,0.0,0,0,climate
cmip6_1855,6H,8192,53,3169484800,7300.0,7300,7300,0,0,0.0,0,0,climate
cmip6_1860,6H,8192,53,3169484800,7300.0,7300,7300,0,0,0.0,0,0,climate
cmip6_1865,6H,8192,53,3169484800,7300.0,7300,7300,0,0,0.0,0,0,climate
cmip6_1870,6H,8192,53,3169484800,7300.0,7300,7300,0,0,0.0,0,0,climate
cmip6_1875,6H,8192,53,3169484800,7300.0,7300,7300,0,0,0.0,0,0,climate
cmip6_1880,6H,8192,53,3169484800,7300.0,7300,7300,0,0,0.0,0,0,climate
cmip6_1885,6H,8192,53,3169484800,7300.0,7300,7300,0,0,0.0,0,0,climate
cmip6_1890,6H,8192,53,3169484800,7300.0,7300,7300,0,0,0.0,0,0,climate
cmip6_1895,6H,8192,53,3169484800,7300.0,7300,7300,0,0,0.0,0,0,climate
cmip6_1900,6H,8192,53,3169484800,7300.0,7300,7300,0,0,0.0,0,0,climate
cmip6_1905,6H,8192,53,3169484800,7300.0,7300,7300,0,0,0.0,0,0,climate
cmip6_1910,6H,8192,53,3169484800,7300.0,7300,7300,0,0,0.0,0,0,climate
